code,name_fr,name_nl,region,type,code_search
6250,Aiseau-Presles,Aiseau-Presles,wallonia,rural,
4540,Amay,Amay,wallonia,rural,
4770,Amblève,Amel,wallonia,rural,
5300,Andenne,Andenne,wallonia,rural,
6150,Anderlues,Anderlues,wallonia,rural,
5537,Anhée,Anhée,wallonia,rural,
4430,Ans,Ans,wallonia,rural,
4160,Anthisnes,Anthisnes,wallonia,rural,
7640,Antoing,Antoing,wallonia,rural,
6700,Arlon,Aarlen,wallonia,rural,
5330,Assesse,Assesse,wallonia,rural,
7800,Ath,Aat,wallonia,rural,
6717,Attert,Attert,wallonia,rural,
6790,Aubange,Aubange,wallonia,rural,
4880,Aubel,Aubel,wallonia,rural,
4340,Awans,Awans,wallonia,rural,
4920,Aywaille,Aywaille,wallonia,rural,
4837,Baelen,Baelen,wallonia,rural,
4690,Bassenge,Bitsingen,wallonia,rural,
6600,Bastogne,Bastenaken,wallonia,rural,
6500,Beaumont,Beaumont,wallonia,rural,
5570,Beauraing,Beauraing,wallonia,rural,
1320,Beauvechain,Bevekom,wallonia,rural,
7970,Belœil,Belœil,wallonia,rural,7970
4257,Berloz,Berloz,wallonia,rural,
7320,Bernissart,Bernissart,wallonia,rural,
6687,Bertogne,Bertogne,wallonia,rural,
6880,Bertrix,Bertrix,wallonia,rural,
4610,Beyne-Heusay,Beyne-Heusay,wallonia,rural,
5555,Bièvre,Bièvre,wallonia,rural,
7130,Binche,Binche,wallonia,urban,
4670,Blegny,Blegny,wallonia,rural,4670
6830,Bouillon,Bouillon,wallonia,rural,
7300,Boussu,Boussu,wallonia,rural,
1420,Braine-l'Alleud,Eigenbrakel,wallonia,urban,
1440,Braine-le-Château,Kasteelbrakel,wallonia,rural,
7090,Braine-le-Comte,s-Gravenbrakel,wallonia,rural,
4260,Braives,Braives,wallonia,rural,
7940,Brugelette,Brugelette,wallonia,rural,
7620,Brunehaut,Brunehaut,wallonia,rural,
5080,La Bruyère,La Bruyère,wallonia,rural,
4760,Bullange,Büllingen,wallonia,rural,
4210,Burdinne,Burdinne,wallonia,rural,
4790,Burg-Reuland,Burg-Reuland,wallonia,rural,
4750,Butgenbach,Bütgenbach,wallonia,rural,
4317,Celles,Celles,wallonia,rural,
5630,Cerfontaine,Cerfontaine,wallonia,rural,
7160,Chapelle-lez-Herlaimont,Chapelle-lez-Herlaimont,wallonia,rural,
6000,Charleroi,Charleroi,wallonia,urban,
1450,Chastre,Chastre,wallonia,rural,
6200,Châtelet,Châtelet,wallonia,urban,
4050,Chaudfontaine,Chaudfontaine,wallonia,rural,
1325,Chaumont-Gistoux,Chaumont-Gistoux,wallonia,rural,
7950,Chièvres,Chièvres,wallonia,rural,
6460,Chimay,Chimay,wallonia,rural,
6810,Chiny,Chiny,wallonia,rural,
5590,Ciney,Ciney,wallonia,rural,
4560,Clavier,Clavier,wallonia,rural,
7340,Colfontaine,Colfontaine,wallonia,rural,
4170,Comblain-au-Pont,Comblain-au-Pont,wallonia,rural,
7780,Comines-Warneton,Komen-Waasten,wallonia,rural,
6180,Courcelles,Courcelles,wallonia,urban,
1490,Court-Saint-Étienne,Court-Saint-Etienne,wallonia,rural,
5660,Couvin,Couvin,wallonia,rural,
4367,Crisnée,Crisnée,wallonia,rural,
4607,Dalhem,Dalhem,wallonia,rural,
6929,Daverdisse,Daverdisse,wallonia,rural,
5500,Dinant,Dinant,wallonia,rural,
4820,Dison,Dison,wallonia,rural,
5680,Doische,Doische,wallonia,rural,
4357,Donceel,Donceel,wallonia,rural,
7370,Dour,Dour,wallonia,rural,
6940,Durbuy,Durbuy,wallonia,rural,
7190,Écaussinnes,Écaussinnes,wallonia,rural,7190
5310,Éghezée,Éghezée,wallonia,rural,5310
7890,Ellezelles,Elzele,wallonia,rural,
7850,Enghien,Edingen,wallonia,rural,
4480,Engis,Engis,wallonia,rural,
6997,Érezée,Érezée,wallonia,rural,6997
6560,Erquelinnes,Erquelinnes,wallonia,rural,
4130,Esneux,Esneux,wallonia,rural,
7730,Estaimpuis,Steenput,wallonia,rural,
7120,Estinnes,Estinnes,wallonia,rural,
6740,Étalle,Étalle,wallonia,rural,6740
4700,Eupen,Eupen,wallonia,rural,
4317,Faimes,Faimes,wallonia,rural,
6240,Farciennes,Farciennes,wallonia,rural,
6637,Fauvillers,Fauvillers,wallonia,rural,
5380,Fernelmont,Fernelmont,wallonia,rural,
4190,Ferrières,Ferrières,wallonia,rural,
4347,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher,wallonia,rural,
4400,Flémalle,Flémalle,wallonia,rural,
4620,Fléron,Fléron,wallonia,rural,
6220,Fleurus,Fleurus,wallonia,rural,
7880,Flobecq,Vloesberg,wallonia,rural,
5150,Floreffe,Floreffe,wallonia,rural,
5620,Florennes,Florennes,wallonia,rural,
6820,Florenville,Florenville,wallonia,rural,
6140,Fontaine-l'Évêque,Fontaine-l'Evêque,wallonia,rural,
5070,Fosses-la-Ville,Fosses-la-Ville,wallonia,rural,
7080,Frameries,Frameries,wallonia,rural,
7910,Frasnes-lez-Anvaing,Frasnes-lez-Anvaing,wallonia,rural,
6440,Froidchapelle,Froidchapelle,wallonia,rural,
5575,Gedinne,Gedinne,wallonia,rural,
4250,Geer,Geer,wallonia,rural,
5030,Gembloux,Gembloers,wallonia,rural,
1470,Genappe,Genepiën,wallonia,rural,
6280,Gerpinnes,Gerpinnes,wallonia,rural,
5340,Gesves,Gesves,wallonia,rural,
6670,Gouvy,Gouvy,wallonia,rural,
4460,Grâce-Hollogne,Grâce-Hollogne,wallonia,rural,
1390,Grez-Doiceau,Graven,wallonia,rural,
6720,Habay,Habay,wallonia,rural,
6120,Ham-sur-Heure-Nalinnes,Ham-sur-Heure-Nalinnes,wallonia,rural,6120
4180,Hamoir,Hamoir,wallonia,rural,
5360,Hamois,Hamois,wallonia,rural,
4280,Hannut,Hannuit,wallonia,rural,
5540,Hastière,Hastière,wallonia,rural,
5370,Havelange,Havelange,wallonia,rural,
1357,Hélécine,Hélécine,wallonia,rural,
7350,Hensies,Hensies,wallonia,rural,
6887,Herbeumont,Herbeumont,wallonia,rural,
4217,Héron,Héron,wallonia,rural,
4040,Herstal,Herstal,wallonia,urban,
4650,Herve,Herve,wallonia,rural,
7387,Honnelles,Honnelles,wallonia,rural,
6990,Hotton,Hotton,wallonia,rural,
6660,Houffalize,Houffalize,wallonia,rural,
5560,Houyet,Houyet,wallonia,rural,
1310,La Hulpe,Terhulpen,wallonia,rural,
4500,Huy,Hoei,wallonia,rural,
1315,Incourt,Incourt,wallonia,rural,
1460,Ittre,Itter,wallonia,rural,
4845,Jalhay,Jalhay,wallonia,rural,
5190,Jemeppe-sur-Sambre,Jemeppe-sur-Sambre,wallonia,rural,
1370,Jodoigne,Geldenaken,wallonia,rural,
4450,Juprelle,Juprelle,wallonia,rural,
7050,Jurbise,Jurbeke,wallonia,rural,
4720,La Calamine,Kelmis,wallonia,rural,
1380,Lasne,Lasne,wallonia,rural,
6860,Léglise,Léglise,wallonia,rural,
7870,Lens,Lens,wallonia,rural,
6210,Les Bons Villers,Les Bons Villers,wallonia,rural,
7860,Lessines,Lessen,wallonia,rural,
7900,Leuze-en-Hainaut,Leuze-en-Hainaut,wallonia,rural,
6890,Libin,Libin,wallonia,rural,
6800,Libramont-Chevigny,Libramont-Chevigny,wallonia,rural,
4000,Liège,Luik,wallonia,urban,
4990,Lierneux,Lierneux,wallonia,rural,
4830,Limbourg,Limburg,wallonia,rural,
4287,Lincent,Lijsem,wallonia,rural,
6540,Lobbes,Lobbes,wallonia,rural,
4710,Lontzen,Lontzen,wallonia,rural,
7100,La Louvière,La Louvière,wallonia,urban,
4960,Malmedy,Malmedy,wallonia,rural,
7170,Manage,Manage,wallonia,rural,
6960,Manhay,Manhay,wallonia,rural,
6900,Marche-en-Famenne,Marche-en-Famenne,wallonia,rural,
4570,Marchin,Marchin,wallonia,rural,
6630,Martelange,Martelange,wallonia,rural,
6769,Meix-devant-Virton,Meix-devant-Virton,wallonia,rural,
6567,Merbes-le-Château,Merbes-le-Château,wallonia,rural,
6780,Messancy,Messancy,wallonia,rural,
5640,Mettet,Mettet,wallonia,rural,
4577,Modave,Modave,wallonia,rural,
6590,Momignies,Momignies,wallonia,rural,
7000,Mons,Bergen,wallonia,urban,
7750,Mont-de-l'Enclus,Mont-de-l'Enclus,wallonia,rural,
6110,Montigny-le-Tilleul,Montigny-le-Tilleul,wallonia,rural,
1435,Mont-Saint-Guibert,Mont-Saint-Guibert,wallonia,rural,
7140,Morlanwelz,Morlanwelz,wallonia,rural,
7700,Mouscron,Moeskroen,wallonia,urban,
6750,Musson,Musson,wallonia,rural,
5000,Namur,Namen,wallonia,urban,
4550,Nandrin,Nandrin,wallonia,rural,
6950,Nassogne,Nassogne,wallonia,rural,
4608,Neufchâteau,Neufchâteau,wallonia,rural,
4120,Neupré,Neupré,wallonia,rural,
1400,Nivelles,Nijvel,wallonia,rural,
5350,Ohey,Ohey,wallonia,rural,
4877,Olne,Olne,wallonia,rural,
5520,Onhaye,Onhaye,wallonia,rural,
4360,Oreye,Oerle,wallonia,rural,
1350,Orp-Jauche,Orp-Jauche,wallonia,rural,
1340,Ottignies-Louvain-la-Neuve,Ottignies-Louvain-la-Neuve,wallonia,urban,
4590,Ouffet,Ouffet,wallonia,rural,
4680,Oupeye,Oupeye,wallonia,rural,
6850,Paliseul,Paliseul,wallonia,rural,
7740,Pecq,Pecq,wallonia,rural,
4860,Pepinster,Pepinster,wallonia,rural,
7600,Péruwelz,Péruwelz,wallonia,rural,
1360,Perwez,Perwijs,wallonia,rural,
5600,Philippeville,Philippeville,wallonia,rural,
4850,Plombières,Blieberg,wallonia,rural,
6230,Pont-à-Celles,Pont-à-Celles,wallonia,rural,
5170,Profondeville,Profondeville,wallonia,rural,
7390,Quaregnon,Quaregnon,wallonia,rural,
7040,Quévy,Quévy,wallonia,rural,
7380,Quiévrain,Quiévrain,wallonia,rural,
4730,Raeren,Raeren,wallonia,rural,
1367,Ramillies,Ramillies,wallonia,rural,
1430,Rebecq,Rebecq,wallonia,rural,
4350,Remicourt,Remicourt,wallonia,rural,
6987,Rendeux,Rendeux,wallonia,rural,
1330,Rixensart,Rixensart,wallonia,rural,
6980,La Roche-en-Ardenne,La Roche-en-Ardenne,wallonia,rural,
5580,Rochefort,Rochefort,wallonia,rural,
7070,Le Rœulx,Le Rœulx,wallonia,rural,7070
6767,Rouvroy,Rouvroy,wallonia,rural,
7610,Rumes,Rumes,wallonia,rural,
6680,Sainte-Ode,Sainte-Ode,wallonia,rural,
4470,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse,wallonia,rural,
7330,Saint-Ghislain,Saint-Ghislain,wallonia,rural,
6870,Saint-Hubert,Saint-Hubert,wallonia,rural,
6747,Saint-Léger,Saint-Léger,wallonia,rural,
4420,Saint-Nicolas,Saint-Nicolas,wallonia,rural,
4780,Saint-Vith,Sankt Vith,wallonia,rural,
5060,Sambreville,Sambreville,wallonia,rural,
7180,Seneffe,Seneffe,wallonia,rural,
4100,Seraing,Seraing,wallonia,urban,
7830,Silly,Opzullik,wallonia,rural,
6470,Sivry-Rance,Sivry-Rance,wallonia,rural,
7060,Soignies,Zinnik,wallonia,rural,
5140,Sombreffe,Sombreffe,wallonia,rural,
5377,Somme-Leuze,Somme-Leuze,wallonia,rural,
4630,Soumagne,Soumagne,wallonia,rural,
4900,Spa,Spa,wallonia,rural,
4140,Sprimont,Sprimont,wallonia,rural,
4970,Stavelot,Stavelot,wallonia,rural,
4987,Stoumont,Stoumont,wallonia,rural,
6927,Tellin,Tellin,wallonia,rural,
6970,Tenneville,Tenneville,wallonia,rural,
4910,Theux,Theux,wallonia,rural,
4890,Thimister-Clermont,Thimister-Clermont,wallonia,rural,
6530,Thuin,Thuin,wallonia,rural,
4557,Tinlot,Tinlot,wallonia,rural,
6730,Tintigny,Tintigny,wallonia,rural,
7500,Tournai,Doornik,wallonia,urban,
4980,Trois-Ponts,Trois-Ponts,wallonia,rural,
4870,Trooz,Trooz,wallonia,rural,
1480,Tubize,Tubeke,wallonia,rural,
6640,Vaux-sur-Sûre,Vaux-sur-Sûre,wallonia,rural,
4537,Verlaine,Verlaine,wallonia,rural,
4800,Verviers,Verviers,wallonia,urban,
6690,Vielsalm,Vielsalm,wallonia,rural,
4530,Villers-le-Bouillet,Villers-le-Bouillet,wallonia,rural,
1495,Villers-la-Ville,Villers-la-Ville,wallonia,rural,
5670,Viroinval,Viroinval,wallonia,rural,
6760,Virton,Virton,wallonia,rural,
4600,Visé,Wezet,wallonia,rural,
5550,Vresse-sur-Semois,Vresse-sur-Semois,wallonia,rural,
4950,Waimes,Weismes,wallonia,rural,
5650,Walcourt,Walcourt,wallonia,rural,
1457,Walhain,Walhain,wallonia,rural,
4520,Wanze,Wanze,wallonia,rural,
4300,Waremme,Borgworm,wallonia,rural,
4219,Wasseiges,Wasseiges,wallonia,rural,
1410,Waterloo,Waterloo,wallonia,rural,
1300,Wavre,Waver,wallonia,urban,
4840,Welkenraedt,Welkenraedt,wallonia,rural,
6920,Wellin,Wellin,wallonia,rural,
5530,Yvoir,Yvoir,wallonia,rural,
9880,Aalter,Aalter,flandria,rural,
3200,Aarschot,Aarschot,flandria,rural,
2630,Aartselaar,Aartselaar,flandria,rural,
1790,Affligem,Affligem,flandria,rural,
3570,Alken,Alken,flandria,rural,
3800,Alost,Aalst,flandria,urban,
8690,Alveringem,Alveringem,flandria,rural,
2000,Anvers,Antwerpen,flandria,urban,
8570,Anzegem,Anzegem,flandria,rural,
8850,Ardooie,Ardooie,flandria,rural,
2370,Arendonk,Arendonk,flandria,rural,
3665,As,As,flandria,rural,
1730,Asse,Asse,flandria,rural,
9960,Assenede,Assenede,flandria,rural,
9700,Audenarde,Oudenaarde,flandria,rural,
8580,Avelgem,Avelgem,flandria,rural,
2387,Baerle-Duc,Baarle-Hertog,flandria,rural,
2490,Balen,Balen,flandria,rural,
8730,Beernem,Beernem,flandria,rural,
2340,Beerse,Beerse,flandria,rural,
1650,Beersel,Beersel,flandria,rural,
3130,Begijnendijk,Begijnendijk,flandria,rural,
3460,Bekkevoort,Bekkevoort,flandria,rural,
3580,Beringen,Beringen,flandria,urban,
2590,Berlaar,Berlaar,flandria,rural,
9290,Berlare,Berlare,flandria,rural,
3060,Bertem,Bertem,flandria,rural,
8791,Beveren,Beveren,flandria,urban,
3360,Bierbeek,Bierbeek,flandria,rural,
1547,Biévène,Bever,flandria,rural,
3740,Bilzen,Bilzen,flandria,rural,
